actual,predicted,absolute_difference,predicted_category,actual_category,category_match,score_comparison
0.0012700000079348,0.0010515187168493,0.00021848129108550008,low,low,yes,same
0.0001800000027287,0.0001836167648434,3.6167621147000027e-06,low,low,yes,same
0.0010499999625608,0.0001485076063545,0.0009014923562063,low,low,yes,same
0.0004299999854993,0.0103281429037451,0.0098981429182458,low,low,yes,same
0.0009800000116229,0.0016834217822179,0.000703421770595,low,low,yes,same
0.0005499999970197,0.0066461791284382,0.0060961791314184995,low,low,yes,same
0.0006900000153109,0.0054145883768796,0.0047245883615687,low,low,yes,same
0.0362400002777576,0.0133065963163971,0.022933403961360503,low,low,yes,same
0.1370500028133392,0.2629803717136383,0.1259303689002991,medium,medium,yes,same
0.0012000000569969,0.0213795714080333,0.0201795713510364,low,low,yes,same
0.0003900000010617,8.674240234540775e-05,0.00030325759871629223,low,low,yes,same
0.0025100000202655,0.0002422896795906,0.0022677103406749,low,low,yes,same
0.0009399999980814,0.0022416550200432,0.0013016550219618,low,low,yes,same
0.0333600006997585,0.0389471463859081,0.005587145686149597,low,low,yes,same
0.0006799999973736,0.0146791720762848,0.013999172078911201,low,low,yes,same
0.8752599954605103,0.7513496279716492,0.12391036748886108,high,high,yes,same
0.069020003080368,0.1377595365047454,0.0687395334243774,medium,low,no,lower
0.00044999999227,0.0013213179772719,0.0008713179850018998,low,low,yes,same
0.0001199999969685,0.0057148388586938,0.0055948388617253,low,low,yes,same
0.9441800117492676,0.9515478610992432,0.007367849349975586,high,high,yes,same
0.0819199979305267,0.6016786098480225,0.5197586119174957,medium,low,no,lower
0.0009299999801442,0.0064624273218214,0.0055324273416772,low,low,yes,same
0.0393199995160102,0.015848908573389,0.0234710909426212,low,low,yes,same
0.0005499999970197,0.0027039006818085,0.0021539006847887997,low,low,yes,same
0.026860000565648,0.0235384497791528,0.0033215507864951983,low,low,yes,same
0.0161199998110532,0.4743967652320862,0.45827676542103296,medium,low,no,lower
0.0003999999898951,0.0071245688013732,0.0067245688114781,low,low,yes,same
0.0024600001052021,0.000517985143233,0.0019420149619691,low,low,yes,same
0.0012700000079348,0.0006621067877858,0.000607893220149,low,low,yes,same
0.0007699999841861,0.0026032584719359,0.0018332584877498,low,low,yes,same
0.0005300000193528,0.0115923071280121,0.0110623071086593,low,low,yes,same
0.0004299999854993,0.0050806635990738,0.0046506636135745,low,low,yes,same
0.0007399999885819,0.0010091888252645,0.0002691888366826,low,low,yes,same
0.0004299999854993,0.0014535671798512,0.0010235671943519,low,low,yes,same
0.0004299999854993,0.0027895108796656,0.0023595108941663,low,low,yes,same
0.0024800000246614,0.0048558642156422,0.0023758641909808,low,low,yes,same
0.8983200192451477,0.256150335073471,0.6421696841716766,medium,high,no,higher
0.0131900003179907,0.0156585332006216,0.0024685328826309014,low,low,yes,same
0.0009299999801442,0.011135478504002,0.010205478523857801,low,low,yes,same
0.0565100014209747,0.0371972918510437,0.019312709569930996,low,low,yes,same
0.0004299999854993,0.0008992219227366,0.0004692219372373,low,low,yes,same
0.0007099999929778,0.0069892751052975,0.0062792751123197,low,low,yes,same
0.0001100000008591,0.0325446426868438,0.0324346426859847,low,low,yes,same
0.0001800000027287,0.0055605620145797,0.005380562011851,low,low,yes,same
0.0004299999854993,0.0022794725373387,0.0018494725518394,low,low,yes,same
0.0105499997735023,0.0298648420721292,0.0193148422986269,low,low,yes,same
0.0004400000034365,0.0011366847902536,0.0006966847868170999,low,low,yes,same
0.1083599999547004,0.0031478088349103,0.1052121911197901,low,medium,no,higher
0.0088499998673796,0.0194709636270999,0.010620963759720301,low,low,yes,same
0.0002600000007078,0.0015231763245537,0.0012631763238459002,low,low,yes,same
0.3834100067615509,0.3866744935512543,0.003264486789703369,medium,medium,yes,same
0.0020200000144541,0.0029907890129834,0.0009707889985293002,low,low,yes,same
0.8109999895095825,0.8241016864776611,0.013101696968078613,high,high,yes,same
0.0018799999961629,0.0154673578217625,0.013587357825599599,low,low,yes,same
0.0014700000174343,0.0008339165360666,0.0006360834813677,low,low,yes,same
0.0012100000167265,0.0017330666305497,0.0005230666138231999,low,low,yes,same
0.925570011138916,0.9174598455429076,0.008110165596008412,high,high,yes,same
0.5176200270652771,0.5388497710227966,0.02122974395751953,medium,medium,yes,same
0.9117500185966492,0.9077990651130676,0.003950953483581543,high,high,yes,same
0.0004299999854993,0.0509323813021183,0.050502381316619,low,low,yes,same
0.0008099999977275,0.002023444045335,0.0012134440476075001,low,low,yes,same
0.0008800000068731,0.0011080085532739,0.00022800854640079996,low,low,yes,same
0.0004799999878741,0.0038986038416624,0.0034186038537883,low,low,yes,same
0.0179500002413988,0.0042120404541492,0.0137379597872496,low,low,yes,same
0.0004299999854993,0.0015321895480155,0.0011021895625162,low,low,yes,same
0.3080700039863586,0.4074059724807739,0.09933596849441534,medium,medium,yes,same
0.0009299999801442,0.0025025261566042,0.0015725261764599997,low,low,yes,same
0.0028899998869746,0.0053637437522411,0.0024737438652665,low,low,yes,same
0.0008299999753944,0.0052047562785446,0.0043747563031502,low,low,yes,same
0.0103599997237324,0.0146193169057369,0.0042593171820045,low,low,yes,same
0.9222300052642822,0.920724630355835,0.0015053749084472656,high,high,yes,same
0.0001800000027287,0.0619275420904159,0.0617475420876872,low,low,yes,same
0.0003999999898951,0.0059134201146662,0.0055134201247711,low,low,yes,same
0.00089999998454,0.0035974497441202,0.0026974497595801997,low,low,yes,same
0.0015099999727681,0.0001239324046764,0.0013860675680917,low,low,yes,same
0.9092299938201904,0.8582510352134705,0.05097895860671997,high,high,yes,same
0.013600000180304,0.0176877751946449,0.0040877750143409,low,low,yes,same
0.0062199998646974,0.0154674313962459,0.0092474315315485,low,low,yes,same
0.0072900000959634,0.0061482819728553,0.0011417181231081,low,low,yes,same
0.0004299999854993,0.0014066235162317,0.0009766235307324001,low,low,yes,same
0.0118300002068281,0.0313225500285625,0.019492549821734397,low,low,yes,same
0.3455100059509277,0.1272359788417816,0.2182740271091461,medium,medium,yes,same
0.0040699997916817,0.0028026576619595,0.0012673421297221999,low,low,yes,same
0.0003000000142492,0.0001751110976329,0.00012488891661629998,low,low,yes,same
0.0008800000068731,0.2956854999065399,0.2948054998996668,medium,low,no,lower
0.410180002450943,0.4837560057640075,0.07357600331306452,medium,medium,yes,same
0.0005799999926239,0.0069677666760981,0.0063877666834741996,low,low,yes,same
0.0002500000118743,0.0026944151613861,0.0024444151495118,low,low,yes,same
0.0043999999761581,0.0164926145225763,0.0120926145464182,low,low,yes,same
0.8714600205421448,0.8742810487747192,0.002821028232574463,high,high,yes,same
0.1754100024700164,0.0027963956817984,0.172613606788218,low,medium,no,higher
0.0004400000034365,0.0208931993693113,0.0204531993658748,low,low,yes,same
0.0005200000014156,0.2016048580408096,0.201084858039394,medium,low,no,lower
0.9441199898719788,0.9389454126358032,0.005174577236175537,high,high,yes,same
0.0088499998673796,0.0084917936474084,0.00035820621997119904,low,low,yes,same
9.000000136438757e-05,0.0011768192052841,0.0010868192039197124,low,low,yes,same
0.0005200000014156,0.0101196113973855,0.0095996113959699,low,low,yes,same
0.0118300002068281,0.0031316827517002,0.0086983174551279,low,low,yes,same
0.001410000026226,0.0411627143621444,0.0397527143359184,low,low,yes,same
0.0003000000142492,0.0001915069005917,0.0001084931136575,low,low,yes,same
0.0883300006389617,0.1234662607312202,0.03513626009225851,medium,low,no,lower
0.0004400000034365,0.0096058454364538,0.0091658454330173,low,low,yes,same
0.0030700000934302,0.0175594352185726,0.014489435125142398,low,low,yes,same
0.0082099996507167,0.0055498196743428,0.0026601799763739005,low,low,yes,same
0.0923999994993209,0.186651811003685,0.0942518115043641,medium,low,no,lower
0.0004299999854993,0.0082193398848176,0.0077893398993183005,low,low,yes,same
0.9427400231361388,0.9437701106071472,0.0010300874710084118,high,high,yes,same
0.672540009021759,0.0380767956376075,0.6344632133841516,low,medium,no,higher
0.0024200000334531,0.010054319165647,0.0076343191321939004,low,low,yes,same
0.0153700001537799,0.0954637005925178,0.0800937004387379,low,low,yes,same
0.0784000009298324,0.0019970415160059,0.07640295941382651,low,low,yes,same
0.0003000000142492,0.0011077836388722,0.0008077836246229999,low,low,yes,same
0.00044999999227,0.0002222590555902,0.00022774093667980003,low,low,yes,same
0.9433199763298036,0.6016786098480225,0.3416413664817811,medium,high,no,higher
0.0006399999838322,0.0052083004266023,0.0045683004427701,low,low,yes,same
0.5730299949645996,0.5806980133056641,0.007668018341064453,medium,medium,yes,same
0.0004299999854993,0.0008616088889539,0.0004316089034546,low,low,yes,same
0.0002800000074785,0.0006904332549311,0.00041043324745259995,low,low,yes,same
0.0009100000024773,0.065345861017704,0.06443586101522669,low,low,yes,same
0.0001800000027287,0.1153220906853675,0.1151420906826388,medium,low,no,lower
0.0004299999854993,0.0068207434378564,0.0063907434523571005,low,low,yes,same
0.0005499999970197,0.0023216125555336,0.0017716125585138997,low,low,yes,same
0.8440300226211548,0.8624640107154846,0.018433988094329834,high,high,yes,same
0.9408699870109558,0.6298111081123352,0.3110588788986206,medium,high,no,higher
0.0110299997031688,0.0123938480392098,0.0013638483360409997,low,low,yes,same
0.9099900126457214,0.9255053997039796,0.015515387058258168,high,high,yes,same
0.0004699999990407,0.0308747962117195,0.0304047962126788,low,low,yes,same
0.0030700000934302,0.0044305752962827,0.0013605752028524997,low,low,yes,same
0.0020999999251216,0.0015642317011952,0.0005357682239264,low,low,yes,same
0.0001699999993434,6.165001104818657e-05,0.00010834998829521342,low,low,yes,same
0.0004299999854993,0.0011485880240797,0.0007185880385804,low,low,yes,same
0.9434900283813475,0.937923014163971,0.005567014217376598,high,high,yes,same
0.0883300006389617,0.1179222241044044,0.0295922234654427,medium,low,no,lower
0.0003699999942909,0.0085344361141324,0.0081644361198415,low,low,yes,same
0.9446099996566772,0.9413779973983764,0.0032320022583008923,high,high,yes,same
0.0004299999854993,0.0026020649820566,0.0021720649965573,low,low,yes,same
0.9423699975013732,0.0054055745713412,0.936964422930032,low,high,no,higher
0.0004299999854993,0.1038714051246643,0.10344140513916501,medium,low,no,lower
0.0003800000122282,0.0031629798468202,0.002782979834592,low,low,yes,same
7.999999797903001e-05,0.0018697422929108,0.00178974229493177,low,low,yes,same
0.3949599862098694,0.2916713356971741,0.10328865051269531,medium,medium,yes,same
0.0810299962759018,0.0853256657719612,0.004295669496059404,low,low,yes,same
0.0023199999704957,0.0022741528227925,4.584714770319983e-05,low,low,yes,same
0.0001699999993434,0.0058615384623408,0.005691538462997399,low,low,yes,same
0.0011099999537691,0.0060049705207347,0.0048949705669656006,low,low,yes,same
0.0371199995279312,0.0265204831957817,0.010599516332149499,low,low,yes,same
0.0003300000098533,0.0153940506279468,0.0150640506180935,low,low,yes,same
0.0004400000034365,0.00307462294586,0.0026346229424235,low,low,yes,same
0.0883300006389617,0.1234662607312202,0.03513626009225851,medium,low,no,lower
0.0002600000007078,0.0010248227044939,0.0007648227037861,low,low,yes,same
0.0004400000034365,0.0012033375678583,0.0007633375644217999,low,low,yes,same
0.0305000003427267,0.7437246441841125,0.7132246438413858,high,low,no,lower
0.0007099999929778,0.1049176976084709,0.1042076976154931,medium,low,no,lower
0.0005399999790824,0.0008849772857502,0.0003449773066678,low,low,yes,same
0.0357099995017051,0.0032348327804356,0.0324751667212695,low,low,yes,same
0.0117899999022483,0.0040854304097592,0.0077045694924890995,low,low,yes,same
0.0006799999973736,0.0025806881021708,0.0019006881047971998,low,low,yes,same
0.0007500000065192,0.0177840702235698,0.0170340702170506,low,low,yes,same
0.0007500000065192,0.000327676127199,0.00042232387932020004,low,low,yes,same
0.0008200000156648,0.0074898055754601,0.0066698055597953,low,low,yes,same
0.0001699999993434,0.0075269169174134,0.00735691691807,low,low,yes,same
0.0009100000024773,0.0007221268606372,0.00018787314184010007,low,low,yes,same
0.0197400003671646,0.0214613061398267,0.0017213057726620969,low,low,yes,same
0.0088499998673796,0.0119034582749009,0.0030534584075213,low,low,yes,same
0.4902400076389313,0.0005178834544494,0.48972212418448186,low,medium,no,higher
0.0005399999790824,0.0092142485082149,0.0086742485291325,low,low,yes,same
0.3660300076007843,0.3365763425827026,0.02945366501808172,medium,medium,yes,same
0.0001800000027287,0.0619275718927383,0.0617475718900096,low,low,yes,same
0.0003499999875202,0.008465620689094,0.008115620701573801,low,low,yes,same
0.0061499997973442,0.042701207101345,0.0365512073040008,low,low,yes,same
0.0002800000074785,0.002321210457012,0.0020412104495335,low,low,yes,same
0.0015800000401213,0.0033330444712191,0.0017530444310978,low,low,yes,same
0.0190099999308586,0.0141707407310605,0.004839259199798102,low,low,yes,same
0.0005000000237487,0.1563819795846939,0.1558819795609452,medium,low,no,lower
0.5619800090789795,0.0240582711994647,0.5379217378795148,low,medium,no,higher
0.0010600000387057,0.4110905230045318,0.4100305229658261,medium,low,no,lower
0.0006500000017695,0.0012661687796935,0.0006161687779239999,low,low,yes,same
0.000239999993937,0.0010542720556259,0.0008142720616888999,low,low,yes,same
0.0117899999022483,0.0111222751438617,0.0006677247583865998,low,low,yes,same
0.0011500000255182,0.0006830751663073,0.0004669248592109,low,low,yes,same
0.0065999999642372,0.008868483826518,0.0022684838622807997,low,low,yes,same
0.0047699999995529,0.0008537217509001,0.0039162782486528,low,low,yes,same
0.0001400000037392,0.0094085223972797,0.0092685223935405,low,low,yes,same
0.8538200259208679,0.0162522140890359,0.837567811831832,low,high,no,higher
0.0001300000003539,0.001362303388305,0.0012323033879511,low,low,yes,same
0.1133100017905235,0.1162611171603202,0.0029511153697966974,medium,medium,yes,same
0.0009100000024773,0.003860285738483,0.0029502857360057004,low,low,yes,same
0.0118300002068281,0.0016792005626484,0.0101507996441797,low,low,yes,same
0.0004600000102072,0.0035464612301439,0.0030864612199367,low,low,yes,same
0.0019600000232458,0.0190477222204208,0.017087722197174998,low,low,yes,same
0.0004299999854993,0.0021093343384563,0.001679334352957,low,low,yes,same
0.0003999999898951,0.00392597168684,0.0035259716969449004,low,low,yes,same
0.0449200011789798,0.0464360751211643,0.0015160739421845038,low,low,yes,same
0.0006900000153109,0.0070445835590362,0.0063545835437253005,low,low,yes,same
0.1754100024700164,0.0027963956817984,0.172613606788218,low,medium,no,higher
0.0005900000105611,0.0859960913658142,0.0854060913552531,low,low,yes,same
0.0031099999323487,0.0003958730376325,0.0027141268947162,low,low,yes,same
0.0038600000552833,0.037072516977787,0.033212516922503696,low,low,yes,same
0.232910007238388,0.229631558060646,0.0032784491777420044,medium,medium,yes,same
0.8733299970626831,0.9192094206809998,0.04587942361831665,high,high,yes,same
0.0115599995478987,0.0096005927771329,0.0019594067707658005,low,low,yes,same
0.5475299954414368,0.0028810850344598,0.5446489104069769,low,medium,no,higher
0.00044999999227,0.0180827379226684,0.017632737930398403,low,low,yes,same
0.0004299999854993,0.0001937165798153,0.00023628340568399998,low,low,yes,same
0.911109983921051,0.9127066135406494,0.0015966296195983887,high,high,yes,same
0.0001100000008591,0.0023671519011259,0.0022571519002668,low,low,yes,same
0.0002300000051036,0.0012001644354313,0.0009701644303277,low,low,yes,same
0.925570011138916,0.925925076007843,0.00035506486892700195,high,high,yes,same
0.0002500000118743,0.0017382783116772,0.0014882782998029,low,low,yes,same
0.0003900000010617,0.0035781750921159,0.0031881750910542,low,low,yes,same
0.0088499998673796,0.0275672599673271,0.0187172600999475,low,low,yes,same
0.0015099999727681,0.0011619688011705,0.0003480311715976,low,low,yes,same
0.0153700001537799,0.0247213449329137,0.0093513447791338,low,low,yes,same
0.0007200000109151,0.0243966095149517,0.0236766095040366,low,low,yes,same
0.0001699999993434,0.0001749091898091,4.909190465700005e-06,low,low,yes,same
0.0009299999801442,0.490242600440979,0.4893126004608348,medium,low,no,lower
0.0003499999875202,0.0019926091190427,0.0016426091315225,low,low,yes,same
0.0004100000078324,0.0007754671387374,0.000365467130905,low,low,yes,same
0.0005000000237487,0.0004631926422007,3.6807381547999984e-05,low,low,yes,same
0.9300699830055236,0.9413936138153076,0.011323630809784047,high,high,yes,same
0.0002899999963119,0.0027196190785616,0.0024296190822496997,low,low,yes,same
0.0004600000102072,0.005154815968126,0.0046948159579188,low,low,yes,same
0.0088499998673796,0.0004101257945876,0.008439874072792,low,low,yes,same
0.0161799993366003,0.051714289933443,0.035534290596842696,low,low,yes,same
0.0131900003179907,0.0158688239753246,0.0026788236573338994,low,low,yes,same
0.3190400004386902,0.3191241323947906,8.413195610040836e-05,medium,medium,yes,same
0.0020999999251216,0.0014035565545782,0.0006964433705433999,low,low,yes,same
0.632099986076355,0.6352539658546448,0.003153979778289795,medium,medium,yes,same
0.0179800000041723,0.2024989873170852,0.1845189873129129,medium,low,no,lower
0.0087900003418326,0.0091325128450989,0.00034251250326629984,low,low,yes,same
0.0004299999854993,0.0006160420016385,0.00018604201613920003,low,low,yes,same
0.0109099997207522,0.0134060932323336,0.0024960935115814,low,low,yes,same
0.0012799999676644,0.014142976142466,0.0128629761748016,low,low,yes,same
0.012869999743998,0.0127032399177551,0.00016675982624290119,low,low,yes,same
0.0088499998673796,0.0020856435876339,0.0067643562797457,low,low,yes,same
0.0013399999588727,0.0811393037438392,0.0797993037849665,low,low,yes,same
0.0004299999854993,0.0006749619496986,0.0002449619641993,low,low,yes,same
0.0004299999854993,5.360586874303408e-05,0.0003763941167562659,low,low,yes,same
0.1686400026082992,0.0099837770685553,0.1586562255397439,low,medium,no,higher
0.0020500000100582,0.0024385033175349,0.00038850330747670003,low,low,yes,same
0.0004299999854993,0.0014425156405195,0.0010125156550202,low,low,yes,same
0.0004299999854993,0.0044791619293391,0.0040491619438398005,low,low,yes,same
0.013209999538958,0.0006321516120806,0.012577847926877399,low,low,yes,same
0.0995799973607063,0.202096402645111,0.1025164052844047,medium,low,no,lower
0.0003000000142492,0.0006081078317947,0.00030810781754550006,low,low,yes,same
0.7681499719619751,0.7795388102531433,0.011388838291168213,high,high,yes,same
0.8322799801826477,0.2151174396276474,0.6171625405550003,medium,high,no,higher
0.0088499998673796,0.1231605634093284,0.11431056354194881,medium,low,no,lower
0.7819899916648865,0.256447821855545,0.5255421698093414,medium,high,no,higher
0.0004299999854993,0.0002629606460686,0.00016703933943069998,low,low,yes,same
0.0048400000669062,0.0068069514818489,0.0019669514149426998,low,low,yes,same
0.6628000140190125,0.1395357400178909,0.5232642740011215,medium,medium,yes,same
0.0004299999854993,0.0009635794558562,0.0005335794703569001,low,low,yes,same
0.0377900004386901,0.0372383780777454,0.0005516223609446994,low,low,yes,same
0.0003399999986868,0.0829756259918212,0.08263562599313441,low,low,yes,same
0.9100800156593324,0.9305930733680724,0.020513057708740012,high,high,yes,same
0.9442700147628784,0.9180112481117249,0.026258766651153564,high,high,yes,same
0.000239999993937,0.0003103535855188,7.035359158179998e-05,low,low,yes,same
0.0005399999790824,0.0001540244702482,0.0003859755088342,low,low,yes,same
0.0009699999936856,0.0072459955699741,0.0062759955762885,low,low,yes,same
0.0004100000078324,0.001421851105988,0.0010118510981556002,low,low,yes,same
0.0015399999683722,0.0005162998568266,0.0010237001115455998,low,low,yes,same
0.0005300000193528,0.0693908184766769,0.0688608184573241,low,low,yes,same
0.0015399999683722,0.0008277895394712,0.0007122104289009999,low,low,yes,same
0.0004299999854993,0.0011790858116,0.0007490858261007,low,low,yes,same
0.0003300000098533,0.0001483987434767,0.0001816012663766,low,low,yes,same
0.0001800000027287,0.0009111214894801,0.0007311214867514,low,low,yes,same
0.0005699999746866,0.104526937007904,0.1039569370332174,medium,low,no,lower
0.0435599982738494,0.016882125288248,0.026677872985601397,low,low,yes,same
0.0002800000074785,0.010314816609025,0.0100348166015465,low,low,yes,same
0.0002899999963119,0.1334003508090973,0.13311035081278538,medium,low,no,lower
0.0217300001531839,0.0054273237474262,0.0163026764057577,low,low,yes,same
0.0002500000118743,0.0004797950095962,0.00022979499772190001,low,low,yes,same
0.0217199996113777,0.0513222776353359,0.029602278023958203,low,low,yes,same
0.0004299999854993,0.0009957691654562,0.0005657691799569001,low,low,yes,same
0.0377900004386901,0.0375084728002548,0.0002815276384353013,low,low,yes,same
0.001810000045225,0.0270586926490068,0.0252486926037818,low,low,yes,same
0.0004699999990407,0.0033496895339339,0.0028796895348932,low,low,yes,same
0.9385700225830078,0.9144938588142396,0.0240761637687682,high,high,yes,same
0.00044999999227,0.0128774568438529,0.0124274568515829,low,low,yes,same
0.0088499998673796,0.041867796331644,0.03301779646426441,low,low,yes,same
0.0015399999683722,0.0211059525609016,0.0195659525925294,low,low,yes,same
0.0371199995279312,0.0421057641506195,0.0049857646226883,low,low,yes,same
0.0014400000218302,0.0066854748874902,0.005245474865659999,low,low,yes,same
0.0294100008904933,0.0296857096254825,0.00027570873498920095,low,low,yes,same
0.0005499999970197,0.0098838349804282,0.0093338349834085,low,low,yes,same
0.0002800000074785,0.001388075063005,0.0011080750555265,low,low,yes,same
0.0088499998673796,0.0522846579551696,0.04343465808779,low,low,yes,same
0.0004400000034365,0.0092959189787507,0.0088559189753142,low,low,yes,same
0.2623200118541717,0.2931371629238128,0.030817151069641113,medium,medium,yes,same
0.0010600000387057,0.0031527294777333,0.0020927294390275996,low,low,yes,same
0.0088499998673796,0.004327121656388,0.004522878210991599,low,low,yes,same
0.1134399995207786,0.0062166978605091,0.1072233016602695,low,medium,no,higher
0.0015699999639764,0.0038631486240774,0.002293148660101,low,low,yes,same
0.0002099999983329,0.0176139175891876,0.0174039175908547,low,low,yes,same
0.0013899999903514,0.0008443727856501,0.0005456272047012999,low,low,yes,same
0.0003900000010617,0.0007936311885714,0.0004036311875097,low,low,yes,same
0.2072899937629699,0.2246155738830566,0.017325580120086725,medium,medium,yes,same
0.0015300000086426,0.0008191398810595,0.0007108601275831,low,low,yes,same
0.0001199999969685,0.0051791695877909,0.0050591695908224,low,low,yes,same
0.0011500000255182,0.000373169517843,0.0007768305076751999,low,low,yes,same
0.0305000003427267,0.820635974407196,0.7901359740644693,high,low,no,lower
0.0001800000027287,0.0005982974544167,0.00041829745168800003,low,low,yes,same
0.0088499998673796,0.0165383405983448,0.0076883407309652,low,low,yes,same
0.9256399869918824,0.9357798099517822,0.010139822959899791,high,high,yes,same
0.0493599995970726,0.001727859256789,0.0476321403402836,low,low,yes,same
0.0010799999581649,0.0936445891857147,0.09256458922754979,low,low,yes,same
0.0010799999581649,0.0026775761507451,0.0015975761925802001,low,low,yes,same
0.0003999999898951,0.0023098005913197,0.0019098006014246001,low,low,yes,same
0.0002600000007078,0.000464604148874,0.0002046041481662,low,low,yes,same
0.0013899999903514,0.011482048779726,0.010092048789374601,low,low,yes,same
0.0088499998673796,0.0480802059173584,0.0392302060499788,low,low,yes,same
0.760670006275177,0.5114943385124207,0.24917566776275635,medium,high,no,higher
0.0002200000017182,0.0015920897712931,0.0013720897695749,low,low,yes,same
0.033560000360012,0.3626051545143127,0.3290451541543007,medium,low,no,lower
0.0004299999854993,0.0002998592390213,0.00013014074647799996,low,low,yes,same
0.0003900000010617,0.0002604986948426,0.0001295013062191,low,low,yes,same
0.5020800232887268,0.2749103307723999,0.2271696925163269,medium,medium,yes,same
0.0013299999991431,0.5771397352218628,0.5758097352227197,medium,low,no,lower
0.0394800007343292,0.2628036439418793,0.22332364320755008,medium,low,no,lower
0.0008399999933317,0.0011065097060054,0.00026650971267370006,low,low,yes,same
0.0094999996945261,0.0038357742596417,0.0056642254348843995,low,low,yes,same
0.0004100000078324,0.0013291080249473,0.0009191080171149,low,low,yes,same
0.0015000000130385,0.0163172353059053,0.0148172352928668,low,low,yes,same
0.0002200000017182,0.0030948484782129,0.0028748484764947,low,low,yes,same
0.0449200011789798,0.0765659064054489,0.0316459052264691,low,low,yes,same
0.0037700000684708,0.0154489958658814,0.0116789957974106,low,low,yes,same
0.0362400002777576,0.0081497281789779,0.028090272098779703,low,low,yes,same
0.0040600001811981,0.0049995961599051,0.0009395959787069997,low,low,yes,same
0.0016700000269338,0.0007769016665406,0.0008930983603932,low,low,yes,same
0.0001300000003539,0.0012347084702923,0.0011047084699384,low,low,yes,same
0.0002800000074785,0.0005683932686224,0.0002883932611439,low,low,yes,same
0.0004299999854993,2.236312866443768e-05,0.0004076368568348623,low,low,yes,same
0.8786500096321106,0.0327365100383758,0.8459134995937347,low,high,no,higher
0.944130003452301,0.9449105858802797,0.0007805824279786266,high,high,yes,same
0.0004400000034365,0.007440011948347,0.0070000119449105,low,low,yes,same
0.0004600000102072,0.0018622890347614,0.0014022890245542,low,low,yes,same
0.00044999999227,0.0016538272611796,0.0012038272689095999,low,low,yes,same
0.0009800000116229,0.0158212725073099,0.014841272495687,low,low,yes,same
0.0002800000074785,0.0017630483489483,0.0014830483414698002,low,low,yes,same
0.0019000000320374,0.0008687236113473,0.0010312764206901002,low,low,yes,same
0.0005699999746866,0.0010111670708283,0.0004411670961417,low,low,yes,same
0.8440300226211548,0.7972844839096069,0.04674553871154785,high,high,yes,same
0.1130700036883354,0.5049615502357483,0.3918915465474129,medium,medium,yes,same
0.0369799993932247,0.0329636968672275,0.0040163025259972035,low,low,yes,same
0.0061499997973442,0.0434172339737415,0.037267234176397296,low,low,yes,same
0.0004799999878741,0.0040194992907345,0.0035394993028604,low,low,yes,same
0.0004299999854993,0.0016078692860901,0.0011778693005908,low,low,yes,same
0.0026499999221414,0.0154673578217625,0.0128173578996211,low,low,yes,same
0.0362400002777576,0.0012518592411652,0.0349881410365924,low,low,yes,same
0.9747999906539916,0.864550769329071,0.11024922132492054,high,high,yes,same
0.6446300148963928,0.6488790512084961,0.0042490363121032715,medium,medium,yes,same
0.0005699999746866,0.0092544192448258,0.0086844192701392,low,low,yes,same
0.0517899990081787,0.0199392363429069,0.0318507626652718,low,low,yes,same
0.0004400000034365,0.0007239797268994,0.00028397972346289995,low,low,yes,same
0.1916400045156479,0.0166001040488481,0.1750399004667998,low,medium,no,higher
0.6515499949455261,0.6583479046821594,0.006797909736633301,medium,medium,yes,same
0.0004299999854993,0.0007569451699964,0.0003269451844971,low,low,yes,same
0.0004299999854993,0.0007207758608274,0.00029077587532810005,low,low,yes,same
0.0269200000911951,0.0002235908905277,0.0266964092006674,low,low,yes,same
0.0005499999970197,0.0153343733400106,0.0147843733429909,low,low,yes,same
0.0002099999983329,0.0244420710951089,0.024232071096775998,low,low,yes,same
0.0575099997222423,0.0626624822616577,0.005152482539415401,low,low,yes,same
0.0201099999248981,0.0203834027051925,0.000273402780294401,low,low,yes,same
0.0004299999854993,0.006583877839148,0.006153877853648701,low,low,yes,same
0.0008200000156648,0.0016637111548334,0.0008437111391686001,low,low,yes,same
0.2072899937629699,0.0369840152561664,0.17030597850680348,low,medium,no,higher
0.0002800000074785,0.0035145496949553,0.0032345496874768,low,low,yes,same
0.0003900000010617,0.0013171904720366,0.0009271904709749,low,low,yes,same
0.001300000003539,0.0059470115229487,0.0046470115194097005,low,low,yes,same
0.0024999999441206,0.0277137402445077,0.0252137403003871,low,low,yes,same
0.5723099708557129,0.4404361546039581,0.13187381625175482,medium,medium,yes,same
0.0006300000241026,0.0009918322321027,0.00036183220800009987,low,low,yes,same
0.0012600000482052,0.0010280017741024,0.0002319982741028001,low,low,yes,same
0.0028899998869746,0.0019528423435986,0.0009371575433759999,low,low,yes,same
0.0012600000482052,0.0005844579427503,0.0006755421054549001,low,low,yes,same
0.9627699851989746,0.9146605730056764,0.04810941219329823,high,high,yes,same
0.0471699982881546,0.0464055053889751,0.0007644928991795003,low,low,yes,same
0.0014499999815598,0.0076921521686017,0.0062421521870419,low,low,yes,same
0.0038099999073892,0.2797613441944122,0.27595134428702295,medium,low,no,lower
0.0004299999854993,0.0024632075801491,0.0020332075946498,low,low,yes,same
0.0004299999854993,0.000648925313726,0.00021892532822670002,low,low,yes,same
0.0038799999747425,0.0055819205008447,0.0017019205261021996,low,low,yes,same
0.003220000071451,0.0061844266019761,0.0029644265305251,low,low,yes,same
